README.md	710 bytes
results/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112343/worker_7_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112343/worker_8_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112343/worker_9_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/config.txt	233 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/final_results.npy	200128 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_0_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_1_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_2_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_3_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_4_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_5_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_6_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_7_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_8_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112115/worker_9_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112233/worker_0_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112233/worker_1_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112233/worker_2_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112233/worker_3_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T500_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607112233/worker_4_TimeAcc.npy	288 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_4001.npy	160168 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/config.txt	244 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/final_results.npy	2000128 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_0_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_1_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_2_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_3_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_4_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_5_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_6_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_7_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_8_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_LocPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_9_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/checkpoint_step_4001.npy	160168 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/config.txt	248 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/final_results.npy	2000128 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_0_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_1_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_2_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_3_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_4_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_5_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_6_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_7_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_8_TimeAcc.npy	1728 bytes
results/online_link_prediction/Collab_dyn_locPRB_B_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607180456/worker_9_TimeAcc.npy	1728 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_4001.npy	160168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_5001.npy	200168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_6001.npy	240168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_7001.npy	280168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_8001.npy	320168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_9001.npy	360168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/config.txt	251 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/final_results.npy	4000128 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_0_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_1_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_2_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_3_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_4_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_5_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_6_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_7_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_8_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_9_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180309/config.txt	250 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180309/final_results.npy	168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180309/worker_0_TimeAcc.npy	144 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180313/config.txt	250 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180313/final_results.npy	168 bytes
results/online_link_prediction/MovieLens_LocPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180313/worker_0_TimeAcc.npy	144 bytes
results/online_link_prediction/MovieLens_LocPRB_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180308/config.txt	256 bytes
results/online_link_prediction/MovieLens_LocPRB_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180308/final_results.npy	168 bytes
results/online_link_prediction/MovieLens_LocPRB_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180308/worker_0_TimeAcc.npy	144 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_4001.npy	160168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_5001.npy	200168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_6001.npy	240168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_7001.npy	280168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_8001.npy	320168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/checkpoint_step_9001.npy	360168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/config.txt	255 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/final_results.npy	4000128 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_0_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_1_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_2_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_3_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_4_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_5_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_6_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_7_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_8_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T10000_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180314/worker_9_TimeAcc.npy	3328 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180309/config.txt	254 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180309/final_results.npy	168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_B_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180309/worker_0_TimeAcc.npy	144 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180308/config.txt	260 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180308/final_results.npy	168 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_alpha0.85_eps8.33e-05_T1_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180308/worker_0_TimeAcc.npy	144 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_alpha0.85_eps8.33e-05_T3_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180311/config.txt	260 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_alpha0.85_eps8.33e-05_T3_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180311/final_results.npy	248 bytes
results/online_link_prediction/MovieLens_dyn_locPRB_alpha0.85_eps8.33e-05_T3_k10_initH0_initK0_lr10.0073_lr20.0004_h100_ks40_202607180311/worker_0_TimeAcc.npy	144 bytes
results/online_link_prediction/Vessel_LocPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/Vessel_LocPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/Vessel_LocPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/Vessel_LocPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/Vessel_LocPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/Vessel_LocPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_4001.npy	160168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/worker_1_TimeAcc.npy	1728 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/worker_2_TimeAcc.npy	1728 bytes
results/online_link_prediction/Vessel_dyn_locPRB_B_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/worker_4_TimeAcc.npy	1728 bytes
results/online_link_prediction/Vessel_dyn_locPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_1001.npy	40168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_2001.npy	80168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_3001.npy	120168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/checkpoint_step_4001.npy	160168 bytes
results/online_link_prediction/Vessel_dyn_locPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/worker_1_TimeAcc.npy	1728 bytes
results/online_link_prediction/Vessel_dyn_locPRB_alpha0.85_eps2.86e-07_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks5_202607181119/worker_3_TimeAcc.npy	1728 bytes
results/test/TEST_A_RESULTS.md	2787 bytes
